HUN;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
105273;Chief of Army;Miklós Horthy;1914;1933;PA;Guns and Butter Doctrine;High;M21001;X
105274;Chief of Army;Aurél Stromfeld ;1914;1927;LWR;Static Defence Doctrine;Medium;unknownminister;X
105275;Chief of Army;Ferenc Julier;1917;1933;LWR;Decisive Battle Doctrine;Medium;unknownminister;X
105276;Chief of Army;Károly Soós;1919;1933;SC;Static Defence Doctrine;Medium;unknownminister;X
105277;Chief of Army;Béla Berzeviczy;1920;1922;ML;Guns and Butter Doctrine;Low;unknownminister;X
105278;Chief of Army;Kocsárd Janky;1921;1933;PA;Static Defence Doctrine;High;unknownminister;X
105279;Chief of Navy;Under Army Command;1914;1964;PA;Generic;Very High;unknownminister;X
105280;Chief of Navy;Under Army Command;1914;1964;ML;Generic;Very High;unknownminister;X
105281;Chief of Navy;Under Army Command;1914;1964;LWR;Generic;Very High;unknownminister;X
105282;Chief of Air Force;Under Army Command;1914;1964;PA;Generic;Very High;unknownminister;X
105283;Chief of Air Force;Under Army Command;1914;1964;ML;Generic;Very High;unknownminister;X
105284;Chief of Air Force;Under Army Command;1914;1964;LWR;Generic;Very High;unknownminister;X
105285;Head of State;H.M. IV. Károly Habsburg;1920;1964;PA;Popular Figurehead;Medium;3870;X
105286;Head of State;H.M. II. Otto Habsburg;1933;1964;ML;Autocratic Charmer;High;M21044;X
105287;Head of State;Regency Council;1933;1964;ML;Insignificant Layman;High;HUN-Regency_Council;X
105288;Head of State;Miklós Horthy de Nagybánya II;1955;1964;SC;Pig-headed Isolationist;High;HUN-Miklos_Horthy_Jr;X
105289;Head of State;A.F. I. Gyula Cseszneky;1933;1971;SC;Benevolent Gentleman;High;HUN-Gyula_Cseszneky;X
105290;Head of State;A.F. I. Pál Esterházy;1933;1990;SC;Popular Figurehead;High;HUN-Pal_Esterhazy;X
105291;Head of State;A.F. I. Fidél Pálffy;1933;1964;NS;Die-hard Reformer;High;HUN-Fidel_Palffy;X
105292;Head of Government;Arpad Henney;1958;1981;NS;Political Protege;High;HUN-Arpad_Henney;X
105293;Head of Government;István Antal;1955;1976;FA;Backroom Backstabber;High;HUN-Istvan_Antal;X
105294;Head of Government;Lajos Csatay de Csatay;1944;1964;PA;Old General;High;M21128;X
105295;Head of Government;Sándor Márai;1959;1990;SC;Silent Workhorse;High;HUN-Sandor_Marai;X
105296;Head of Government;Reszö Kastner;1950;1980;SL;Naive Optimist;High;M21089;X
105297;Head of Government;Anna Kéthly;1954;1972;SD;Ambitious Union Boss;High;HUN-Anna_Kethly;X
