FRA;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
5296;Foreign Minister;Edmond Lefebvre du Prey;1924;1933;SL;Apologetic Clerk;Very High;2597;X
5297;Foreign Minister;Édouard Herriot;1924;1933;SL;Great Compromiser;Very High;2598;X
5298;Foreign Minister;Philippe Pétain;1916;1933;PA;General Staffer;High;2572;X
5299;Foreign Minister;Louis Franchet d'Espèrey;1914;1933;FA;General Staffer;High;2587;X
5300;Minister of Armament;Alexandre Ribot;1914;1922;ML;Laissez-Faire Capitalist;Very High;2593;X
5301;Minister of Armament;Joseph Thierry;1917;1933;SL;Laissez-Faire Capitalist;Very High;2622;X
5302;Minister of Armament;Louis-Lucien Klotz;1914;1933;LWR;Corrupt Kleptocrat;Very High;2616;X
5303;Minister of Armament;Charles de Lasteyrie;1922;1936;ML;Laissez-Faire Capitalist;Very High;2623;X
5304;Minister of Armament;Frédéric François-Marsal;1917;1933;SL;Resource Industrialist;Very High;2604;X
5305;Minister of Armament;Paul Doumer;1921;1933;SD;Administrative Genius;Very High;2609;X
5306;Minister of Armament;Étienne Clémentel;1914;1933;SL;Resource Industrialist;Very High;2615;X
5307;Minister of Armament;Joseph Caillaux;1914;1933;LWR;Resource Industrialist;High;2601;X
5308;Minister of Armament;Marcel Cachin;1914;1933;ST;Planned Economy Proponent;Very High;2602;X
5309;Minister of Armament;Charles Dumont;1914;1933;LWR;Administrative Genius;Very High;2614;X
5310;Minister of Armament;Louis Malvy;1916;1933;LWR;Mixed Economy;Very High;2621;X
5311;Minister of Armament;Joseph Noullens;1914;1933;SD;Resource Industrialist;Very High;3782;X
5312;Minister of Armament;René Renoult;1914;1933;SD;Laissez-Faire Capitalist;Very High;2618;X
5313;Minister of Armament;Alexandre Millerand;1914;1933;SD;Corrupt Kleptocrat;Very High;2595;X
5314;Minister of Armament;Louis Germain-Martin;1914;1933;SD;Resource Industrialist;Medium;9904;X
5315;Minister of Armament;Georges Clemenceau;1914;1929;SL;Corrupt Kleptocrat;Very High;2600;X
5316;Minister of Armament;Paul Peytral;1914;1933;SL;Laissez-Faire Capitalist;Very High;2617;X
5317;Minister of Armament;Joseph Gallieni;1915;1933;ML;Infantry Proponent;Very High;2619;X
5318;Minister of Armament;Raymond Poincaré;1914;1933;ML;Corrupt Kleptocrat;Very High;2588;X
5319;Minister of Armament;Albert Thomas;1916;1933;ML;Military Entrepreneur;Very High;2620;X
5320;Minister of Armament;Auguste Dubail;1914;1933;PA;Infantry Proponent;Very High;2567;X
5321;Minister of Security;Louis Malvy;1914;1933;SD;Silent Lawyer;Very High;2621;X
5322;Minister of Security;Alfred Rosmer;1914;1933;ST;Back Stabber;Medium;2624;X
5323;Minister of Security;Aristide Briand;1914;1933;SD;Compassionate Gentleman;Very High;2592;X
5324;Minister of Security;Théodore Steeg;1914;1933;LWR;Man of the People;Very High;2628;X
5325;Minister of Security;Jules Pams;1917;1933;SL;Crime Fighter;Very High;2607;X
5326;Minister of Security;Pierre Marraud;1921;1933;SD;Man of the People;Very High;3783;X
5327;Minister of Security;Justin de Selves;1924;1933;SL;Crime Fighter;Very High;2585;X
5328;Minister of Security;Camille Chautemps;1924;1933;SL;Man of the People;Very High;2630;X
5329;Minister of Security;Charles Mangin;1914;1933;PA;Efficient Sociopath;High;2625;X
5330;Minister of Security;Ernest Monis;1914;1933;LWR;Crime Fighter;Very High;2599;X
5331;Minister of Security;Eugène Étienne;1914;1933;LWR;Silent Lawyer;Very High;2626;X
5332;Minister of Security;Jean Jaurès;1914;1915;SD;Man of the People;Medium;2627;X
5333;Minister of Security;Louis Barthou;1914;1935;SL;Silent Lawyer;Very High;2594;X
5334;Minister of Security;Louis-Lucien Klotz;1914;1933;LWR;Efficient Sociopath;Very High;2616;X
5335;Minister of Security;Paul Peytral;1914;1933;SL;Compassionate Gentleman;Very High;2617;X
5336;Minister of Security;René Renoult;1914;1933;SD;Man of the People;High;2618;X
5337;Minister of Security;Joseph Caillaux;1916;1933;LWR;Compassionate Gentleman;High;2601;X
5338;Minister of Security;Maurice Maunoury;1922;1933;SL;Silent Lawyer;Very High;2629;X
5339;Head of Military Intelligence;Georges Ladoux;1914;1933;ML;Dismal Enigma;Very High;2605;X
5340;Head of Military Intelligence;Charles Joseph Dupont;1913;1933;SL;Technical Specialist;High;2631;X
5341;Head of Military Intelligence;Alfred Rosmer;1914;1933;ST;Political Specialist;Medium;2624;X
5342;Head of Military Intelligence;Louis-Lucien Klotz;1914;1933;LWR;Technical Specialist;Very High;2616;X
5343;Head of Military Intelligence;Charles Mangin;1914;1933;PA;Logistics Specialist;High;2625;X
5344;Chief of Staff;Auguste Dubail;1914;1933;SC;School of Psychology;Very High;2567;X
5345;Chief of Staff;Emile Belin;1914;1933;ML;School of Fire Support;Very High;2574;X
5346;Chief of Staff;Etienne Laffon de Ladébat;1914;1933;ML;School of Psychology;Very High;2568;X
5347;Chief of Staff;Ferdinand Foch;1914;1929;PA;Counterattack Genius;Very High;2569;X
5348;Chief of Staff;Maurice Pellé;1914;1936;ML;School of Mass Combat;Very High;2575;X
5349;Chief of Staff;Maurice Sarrail;1914;1929;SD;School of Fire Support;Low;2571;X
5350;Chief of Staff;Noël de Castelnau;1914;1933;SC;School of Psychology;Very High;2576;X
5351;Chief of Staff;Jean Graziani;1915;1933;ML;School of Fire Support;Very High;3781;X
5352;Chief of Staff;Philippe Pétain;1916;1933;SC;School of Defence;Very High;2572;X
5353;Chief of Staff;Pierre Duport;1916;1933;ML;School of Manoeuvre;Very High;2577;X
5354;Chief of Staff;Ferdinand Foch;1917;1929;SC;Counterattack Genius;Very High;2569;X
5355;Chief of Staff;François Anthoine;1917;1933;ML;School of Mass Combat;Very High;2578;X
5356;Chief of Staff;Philippe Pétain;1917;1933;SC;School of Defence;Very High;2572;X
5357;Chief of Staff;Henri Alby;1918;1933;ML;School of Fire Support;Very High;unknownminister;X
5358;Chief of Staff;Edmond Buat;1920;1923;ML;School of Manoeuvre;Very High;2579;X
5359;Chief of Staff;Marie-Eugene Debeney;1924;1933;ML;School of Mass Combat;Very High;2580;X
5360;Chief of Army;Auguste Dubail;1914;1933;SC;Decisive Battle Doctrine;Very High;2567;X
5361;Chief of Army;Etienne Laffon de Ladébat;1914;1933;ML;Decisive Battle Doctrine;Very High;2568;X
5362;Chief of Army;Ferdinand Foch;1914;1929;PA;Guns and Butter Doctrine;Very High;2569;X
5363;Chief of Army;Joseph Joffre;1914;1920;ML;Decisive Battle Doctrine;Very High;2570;X
5364;Chief of Army;Maurice Sarrail;1914;1929;SD;Decisive Battle Doctrine;Medium;2571;X
5365;Chief of Army;Philippe Pétain;1916;1933;PA;Static Defence Doctrine;Very High;2572;X
5366;Chief of Army;Robert Nivelle;1916;1933;ML;Decisive Battle Doctrine;Very High;2573;X
5367;Chief of Army;Philippe Pétain;1917;1933;SC;Static Defence Doctrine;Very High;2572;X
5368;Chief of Army;Ferdinand Foch;1918;1929;SC;Guns and Butter Doctrine;Very High;2569;X
5369;Chief of Army;Edmond Buat;1914;1924;ML;Decisive Battle Doctrine;Very High;2579;X
5370;Chief of Army;Louis Franchet d'Espèrey;1924;1933;PA;Elastic Defence Doctrine;Very High;2587;X
5371;Chief of Navy;Louis Pivet;1914;1920;SL;Open Seas Doctrine;High;8018;X
5372;Chief of Navy;Ferdinand Jean Jacques de Bon;1916;1924;ML;Decisive Naval Battle Doctrine;Very High;9716;X
5373;Chief of Navy;Pierre Ronarc'h;1919;1921;ML;Decisive Naval Battle Doctrine;Very High;9717;X
5374;Chief of Navy;Henri Salaun;1920;1928;ML;Base Control Doctrine;Very High;9718;X
5375;Chief of Navy;Maurice Grasset;1921;1933;ML;Open Seas Doctrine;Very High;9720;X
5376;Chief of Navy;Joseph Barnouin;1915;1936;SC;Decisive Naval Battle Doctrine;Very High;unknownminister;X
5377;Chief of Navy;Marie Merveilleux du Vignaux;1918;1933;ML;Power Projection Doctrine;Very High;7944;X
5378;Chief of Navy;Joseph Barnouin;1914;1933;PA;Decisive Naval Battle Doctrine;High;unknownminister;X
5379;Chief of Air Force;Edouard Barès;1914;1933;ML;Army Aviation Doctrine;Very High;2565;X
5380;Chief of Air Force;Maurice Duval;1914;1933;ML;Air Superiority Doctrine;Very High;2566;X
5381;Chief of Air Force;Jean Du Peuty;1917;1936;ML;Army Aviation Doctrine;Very High;unknownminister;X
5382;Chief of Air Force;Louis Guillabert;1917;1933;ML;Carpet Bombing Doctrine;Very High;unknownminister;X
5383;Chief of Air Force;Maurice Duval;1914;1933;PA;Air Superiority Doctrine;Very High;2566;X
5384;Head of State;René Coty;1954;1962;SL;Pig-headed Isolationist;Medium;M5400;X
5385;Head of State;Charles de Gaulle;1959;1971;SC;Powerhungry Demagogue;Medium;M5404;X
5386;Head of State;S.M. Charles XI de Orléans;1936;1964;FA;Stern Imperialist;High;FRA-Charles_XI;X
5387;Head of State;S.M. Louis XIX de Orléans;1942;1964;PA;Benevolent Gentleman;High;FRA-Louis_XIX;X
5388;Head of State;S.M. Jacques II de Bourbon;1941;1964;PA;Pig-headed Isolationist;High;SPA-Infante_Jaime;X
5389;Head of State;S.M. Henri VI de Orléans;1940;1964;SC;Benevolent Gentleman;High;M2032;X
5390;Head of State;S.M.I. Napoleon VI;1940;1964;PA;Autocratic Charmer;High;M582001;X
5391;Head of State;Pierre Laval;1948;1964;PA;Insignificant Layman;High;M2040;X
5392;Head of State;Marcel Bucard;1944;1964;FA;Barking Buffoon;High;FRA-Marcel_Bucard;X
5393;Head of State;Jacques Doriot;1941;1964;NS;Powerhungry Demagogue;High;FRA-Jacques_Doriot;X
5394;Head of State;Charles de Gaulle;1959;1971;PA;Powerhungry Demagogue;Medium;M5404;X
5395;Head of State;S.M. Louis XIX de Orléans;1942;1964;ML;Benevolent Gentleman;High;FRA-Louis_XIX;X
5396;Head of State;S.M. Jacques II de Bourbon;1941;1964;SC;Pig-headed Isolationist;High;SPA-Infante_Jaime;X
5397;Head of State;S.M.I. Napoleon VI;1940;1964;ML;Autocratic Charmer;High;M582001;X
5398;Head of Government;Pierre Mendes France;1954;1983;SL;Silent Workhorse;Medium;M5407;X
5399;Head of Government;Guy Mollet;1956;1976;SL;Old General;Medium;M2071;X
5400;Head of Government;Maurice Bourges-Maunoury;1957;1994;SL;Political Protege;Medium;M5402;X
5401;Head of Government;Félix Gaillard;1958;1971;SL;Naive Optimist;Medium;M5403;X
5402;Head of Government;Michel Debré;1959;1997;SL;Smiling Oilman;Medium;M5405;X
5403;Head of Government;Charles de Gaulle;1959;1971;SC;Flamboyant Tough Guy;Medium;M5404;X
5404;Head of Government;Georges Pompidou;1962;1975;SC;Naive Optimist;Medium;M5406;X
5405;Head of Government;Pierre Boutang;1950;1964;PA;Silent Workhorse;High;FRA-Pierre_Boutang;X
5406;Head of Government;Jacques Hogard;1941;1964;PA;Old General;High;FRA-Jacques_Hogard;X
5407;Head of Government;Raoul Salan;1958;1964;PA;Old General;High;L24135;X
5408;Head of Government;Pierre Taittinger;1941;1964;PA;Corporate Suit;High;FRA-Pierre_Taittinger;X
5409;Head of Government;Jean-Marie Abrial;1942;1963;FA;Old Admiral;High;M57037;X
5410;Head of Government;Fernand de Brinon;1944;1964;FA;Political Protege;High;FRA-Fernand_de_Brinon;X
5411;Head of Government;Marcel Bucard;1944;1964;FA;Happy Amateur;High;FRA-Marcel_Bucard;X
5412;Head of Government;Pierre Costantini;1948;1964;FA;Flamboyant Tough Guy;High;FRA-Pierre_Costantini;X
5413;Head of Government;Victor Barthélemy;1941;1964;NS;Backroom Backstabber;High;FRA-Victor_Barthelmy;X
5414;Head of Government;Jacques Doriot;1941;1964;NS;Ambitious Union Boss;High;FRA-Jacques_Doriot;X
5415;Head of Government;Charles de Gaulle;1959;1971;PA;Flamboyant Tough Guy;Medium;M5404;X
